   Compiling dynamicfx v0.1.1 (<workspace>)
    Finished `test` profile [optimized + debuginfo] target(s) in 8.87s
     Running unittests src\lib.rs (target\debug\deps\dynamicfx-59c0192b66be795a.exe)

running 250 tests
test binding::tests::kinds_allocate_independently_in_declaration_order ... ok
test binding::tests::alias_inherits_and_plain_rename_does_not ... ok
test binding::tests::pool_table_matches_the_adr_totals ... ok
test binding::tests::namespace_conflicts_reject_before_allocation ... ok
test binding::tests::total_float_capacity_includes_every_bank ... ok
test canvas::tests::oversize_expansion_falls_back_to_the_frame_and_flags_it ... ok
test canvas::tests::undeclared_grows_to_the_upstream_extent_but_never_shrinks ... ok
test binding::tests::new_declarations_fill_around_inherited_holes ... ok
test binding::tests::same_ids_keep_slots_across_reorder ... ok
test binding::tests::vec4_pairing_inherits_atomically ... ok
test canvas::tests::declared_margin_replaces_the_upstream_signal ... ok
test canvas::tests::downsampled_canvas_matches_world_instead_of_cropping_a_quadrant ... ok
test binding::tests::vec4_pairs_color_and_float_atomically ... ok
test canvas::tests::layer_dimensions_convert_to_render_pixels_once ... ok
test canvas::tests::margin_physical_inverts_logical_size_and_rounds_up ... ok
test canvas::tests::place_maps_inner_content_into_outer_coordinates ... ok
test binding::tests::reuse_overflow_rejects_atomically ... ok
test binding::tests::kind_change_reallocates ... ok
test canvas_param_tests::source_without_canvas_declaration_has_no_canvas_authority ... ok
test canvas_param_tests::canvas_float_compiles_with_the_normal_float_binding ... ok
test compiled_status_tests::spill_suffix_is_present_only_when_needed ... ok
test binding::tests::full_float_pool_binds_and_one_more_rejects ... ok
test canvas_param_tests::canvas_on_non_float_fails_closed_with_e56 ... ok
test coverage::tests::crop_origin_padding_and_stride_are_not_stretched ... ok
test canvas_param_tests::two_canvas_parameters_fail_closed_with_e55 ... ok
test coverage::tests::invalid_rows_and_truncated_buffers_are_rejected ... ok
test coverage::tests::float_words_are_copied_without_canonicalizing_or_clamping ... ok
test definition::effect::tests::bank_overflow_spills_the_parameter_to_main_and_counts_it ... ok
test definition::effect::tests::canvas_authority_is_resolved_after_cross_pass_merge ... ok
test definition::effect::tests::cross_pass_parameters_merge_by_name ... ok
test canvas::tests::undeclared_with_plain_upstream_is_the_layer_frame ... ok
test definition::effect::tests::exact_id_inheritance_keeps_main_when_assignment_moves_to_a_bank ... ok
test coverage::tests::unready_unknown_and_nonfinite_states_never_authorize_coverage ... ok
test definition::effect::tests::pass_beyond_the_declared_banks_allocates_in_main ... ok
test definition::effect::tests::raw_source_lowers_to_a_one_pass_graph ... ok
test definition::effect::tests::pool_overflow_rejects_the_whole_definition ... ok
test definition::effect::tests::two_pass_parameters_allocate_to_their_pass_banks ... ok
test definition::param::tests::grammar_accepts_identifier_forms ... ok
test definition::param::tests::grammar_rejects_bad_forms ... ok
test definition::param::tests::id_and_alias_namespace_is_shared ... ok
test definition::param::tests::reserved_names_and_prefix_are_rejected ... ok
test diagnostics::tests::codes_round_trip ... ok
test diagnostics::tests::registry_is_append_only_shaped ... ok
test diagnostics::tests::status_text_formats ... ok
test coverage::tests::every_u15_alpha_is_exact_in_float32 ... ok
test fresh_default_tests::color_and_angle_defaults_keep_full_precision_and_range ... ok
test fresh_default_tests::defaults_exclude_inherited_bindings_and_unimplemented_point_semantics ... ok
test fresh_default_tests::constant_sentinel_initializes_but_keyframed_streams_do_not ... ok
test fresh_default_tests::published_words_prevent_recompile_reset_and_inactive_states_never_initialize ... ok
test frontend::annotation::tests::color_hex_defaults ... ok
test fresh_default_tests::pf_scalar_default_changes_value_and_sets_commit_flag_without_host_calls ... ok
test frontend::annotation::tests::full_entry_set_parses ... ok
test frontend::annotation::tests::malformed_entries_are_errors_with_line_numbers ... ok
test frontend::annotation::tests::unquoted_label_and_multi_component_default ... ok
test frontend::annotation::tests::non_param_comments_and_code_are_ignored ... ok
test frontend::annotation::tests::window_annotation ... ok
test frontend::envelope::tests::comment_before_marker_keeps_it_raw ... ok
test frontend::envelope::tests::crlf_marker_line_is_tolerated ... ok
test frontend::envelope::tests::marker_after_bom_and_whitespace_is_envelope ... ok
test frontend::envelope::tests::matched_prefix_never_falls_back_to_raw ... ok
test frontend::envelope::tests::plain_glsl_is_raw ... ok
test frontend::envelope::tests::prefix_match_is_case_sensitive_and_token_exact ... ok
test example_tests::orb_example_compiles ... ok
test frontend::envelope::tests::snapshot_budget_exceeds_source_cap ... ok
test frontend::envelope::tests::unknown_versions_classify_for_diagnostics ... ok
test frontend::glsl::tests::bad_glsl_is_a_parse_error ... ok
