PF_RENDER
pf_path_count=2
path[0] segments=9 open=true
vertex[0]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[1]=PF_PathVertex { x: 1.0, y: 100.25, tan_in_x: 1.0, tan_in_y: 100.25, tan_out_x: 1.0, tan_out_y: 100.25 }
vertex[2]=PF_PathVertex { x: 0.0039215087890625, y: 100.0009765625, tan_in_x: 0.0039215087890625, tan_in_y: 100.0009765625, tan_out_x: 0.0039215087890625, tan_out_y: 100.0009765625 }
vertex[3]=PF_PathVertex { x: 0.5019683837890625, y: 100.12548828125, tan_in_x: 0.5019683837890625, tan_in_y: 100.12548828125, tan_out_x: 0.5019683837890625, tan_out_y: 100.12548828125 }
vertex[4]=PF_PathVertex { x: 3.0517578125e-5, y: 100.00001525878906, tan_in_x: 3.0517578125e-5, tan_in_y: 100.00001525878906, tan_out_x: 3.0517578125e-5, tan_out_y: 100.00001525878906 }
vertex[5]=PF_PathVertex { x: 0.501953125, y: 100.12548828125, tan_in_x: 0.501953125, tan_in_y: 100.12548828125, tan_out_x: 0.501953125, tan_out_y: 100.12548828125 }
vertex[6]=PF_PathVertex { x: 0.1234588623046875, y: 100.03086853027344, tan_in_x: 0.1234588623046875, tan_in_y: 100.03086853027344, tan_out_x: 0.1234588623046875, tan_out_y: 100.03086853027344 }
vertex[7]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
vertex[8]=PF_PathVertex { x: 1.0, y: 100.25, tan_in_x: 1.0, tan_in_y: 100.25, tan_out_x: 1.0, tan_out_y: 100.25 }
vertex[9]=PF_PathVertex { x: 0.0, y: 100.0, tan_in_x: 0.0, tan_in_y: 100.0, tan_out_x: 0.0, tan_out_y: 100.0 }
path[1] segments=1054 open=true
vertex[0]=PF_PathVertex { x: -1234.0, y: -5680.0, tan_in_x: -1234.0, tan_in_y: -5680.0, tan_out_x: -1234.0, tan_out_y: -5680.0 }
vertex[1]=PF_PathVertex { x: 128.0, y: 96.0, tan_in_x: 128.0, tan_in_y: 96.0, tan_out_x: 128.0, tan_out_y: 96.0 }
vertex[2]=PF_PathVertex { x: 41.0, y: 9.0, tan_in_x: 41.0, tan_in_y: 9.0, tan_out_x: 41.0, tan_out_y: 9.0 }
vertex[3]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
vertex[4]=PF_PathVertex { x: 15664.0, y: 22616.5, tan_in_x: 15664.0, tan_in_y: 22616.5, tan_out_x: 15664.0, tan_out_y: 22616.5 }
vertex[5]=PF_PathVertex { x: 42.0, y: 9.0, tan_in_x: 42.0, tan_in_y: 9.0, tan_out_x: 42.0, tan_out_y: 9.0 }
vertex[6]=PF_PathVertex { x: 1.0, y: 1.0, tan_in_x: 1.0, tan_in_y: 1.0, tan_out_x: 1.0, tan_out_y: 1.0 }
