[time=1789897367981 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=0
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=0
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL_BEGIN index=6
[time=1789897367982 pid=32872 thread=ThreadId(3)]
PF_ORIGINAL index=6
original_world=800x600 depth=16 rowbytes=6400 origin=Point { h: 0, v: 0 } time=0/25600
original_alpha[210,490]=1
original_alpha[400,300]=1
original_alpha[50,50]=1

[time=1789897368216 pid=32872 thread=ThreadId(3)]
PF_RENDER
pf_path_count=2
path[0] segments=4 open=false
vertex[0]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
vertex[1]=PF_PathVertex { x: 80.0, y: 40.0, tan_in_x: 80.0, tan_in_y: 40.0, tan_out_x: 80.0, tan_out_y: 40.0 }
vertex[2]=PF_PathVertex { x: 80.0, y: 80.0, tan_in_x: 80.0, tan_in_y: 80.0, tan_out_x: 80.0, tan_out_y: 80.0 }
vertex[3]=PF_PathVertex { x: 40.0, y: 80.0, tan_in_x: 40.0, tan_in_y: 80.0, tan_out_x: 40.0, tan_out_y: 80.0 }
vertex[4]=PF_PathVertex { x: 40.0, y: 40.0, tan_in_x: 40.0, tan_in_y: 40.0, tan_out_x: 40.0, tan_out_y: 40.0 }
path[1] segments=3647 open=true
vertex[0]=PF_PathVertex { x: -1234.0, y: -5678.0, tan_in_x: -1234.0, tan_in_y: -5678.0, tan_out_x: -1234.0, tan_out_y: -5678.0 }
vertex[1]=PF_PathVertex { x: 800.0, y: 600.0, tan_in_x: 800.0, tan_in_y: 600.0, tan_out_x: 800.0, tan_out_y: 600.0 }
vertex[2]=PF_PathVertex { x: 200.0, y: 150.0, tan_in_x: 200.0, tan_in_y: 150.0, tan_out_x: 200.0, tan_out_y: 150.0 }
vertex[3]=PF_PathVertex { x: 1.192138671875, y: 1.0, tan_in_x: 1.192138671875, tan_in_y: 1.0, tan_out_x: 1.192138671875, tan_out_y: 1.0 }
vertex[4]=PF_PathVertex { x: 200.0, y: 151.0, tan_in_x: 200.0, tan_in_y: 151.0, tan_out_x: 200.0, tan_out_y: 151.0 }
